Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPLEX
    IMAGINARY

Grammar

Rule 0     S' -> translation_unit
    LEFT_OP         reduce using rule 163 (primary_expression -> IDENTIFIER .)
    RIGHT_OP        reduce using rule 163 (primary_expression -> IDENTIFIER .)
    <               reduce using rule 163 (primary_expression -> IDENTIFIER .)
    >               reduce using rule 163 (primary_expression -> IDENTIFIER .)
    LE_OP           reduce using rule 163 (primary_expression -> IDENTIFIER .)
    GE_OP           reduce using rule 163 (primary_expression -> IDENTIFIER .)
    EQ_OP           reduce using rule 163 (primary_expression -> IDENTIFIER .)
    NE_OP           reduce using rule 163 (primary_expression -> IDENTIFIER .)
    &               reduce using rule 163 (primary_expression -> IDENTIFIER .)
    ^               reduce using rule 163 (primary_expression -> IDENTIFIER .)
    |               reduce using rule 163 (primary_expression -> IDENTIFIER .)
    AND_OP          reduce using rule 163 (primary_expression -> IDENTIFIER .)
    ?               reduce using rule 163 (primary_expression -> IDENTIFIER .)
    OR_OP           reduce using rule 163 (primary_expression -> IDENTIFIER .)
    ;               reduce using rule 163 (primary_expression -> IDENTIFIER .)
    ,               reduce using rule 163 (primary_expression -> IDENTIFIER .)
    ]               reduce using rule 163 (primary_expression -> IDENTIFIER .)
    MACRO           reduce using rule 163 (primary_expression -> IDENTIFIER .)
    TYPEDEF         reduce using rule 163 (primary_expression -> IDENTIFIER .)
    EXTERN          reduce using rule 163 (primary_expression -> IDENTIFIER .)
    STATIC          reduce using rule 163 (primary_expression -> IDENTIFIER .)
    AUTO            reduce using rule 163 (primary_expression -> IDENTIFIER .)
    REGISTER        reduce using rule 163 (primary_expression -> IDENTIFIER .)
    VOID            reduce using rule 163 (primary_expression -> IDENTIFIER .)
    CHAR            reduce using rule 163 (primary_expression -> IDENTIFIER .)
    SHORT           reduce using rule 163 (primary_expression -> IDENTIFIER .)
    INT             reduce using rule 163 (primary_expression -> IDENTIFIER .)
    LONG            reduce using rule 163 (primary_expression -> IDENTIFIER .)
    FLOAT           reduce using rule 163 (primary_expression -> IDENTIFIER .)
    DOUBLE          reduce using rule 163 (primary_expression -> IDENTIFIER .)
    SIGNED          reduce using rule 163 (primary_expression -> IDENTIFIER .)
    UNSIGNED        reduce using rule 163 (primary_expression -> IDENTIFIER .)
    BOOL            reduce using rule 163 (primary_expression -> IDENTIFIER .)
    CONST           reduce using rule 163 (primary_expression -> IDENTIFIER .)
    RESTRICT        reduce using rule 163 (primary_expression -> IDENTIFIER .)
    VOLATILE        reduce using rule 163 (primary_expression -> IDENTIFIER .)
    INLINE          reduce using rule 163 (primary_expression -> IDENTIFIER .)
    ENUM            reduce using rule 163 (primary_expression -> IDENTIFIER .)
    STRUCT          reduce using rule 163 (primary_expression -> IDENTIFIER .)
    UNION           reduce using rule 163 (primary_expression -> IDENTIFIER .)
    $end            reduce using rule 163 (primary_expression -> IDENTIFIER .)
    }               reduce using rule 163 (primary_expression -> IDENTIFIER .)
    )               reduce using rule 163 (primary_expression -> IDENTIFIER .)
    :               reduce using rule 163 (primary_expression -> IDENTIFIER .)


state 103

    (147) unary_operator -> & .

    (               reduce using rule 147 (unary_operator -> & .)
    INC_OP          reduce using rule 147 (unary_operator -> & .)
    DEC_OP          reduce using rule 147 (unary_operator -> & .)
    SIZEOF          reduce using rule 147 (unary_operator -> & .)
    &               reduce using rule 147 (unary_operator -> & .)
    *               reduce using rule 147 (unary_operator -> & .)
    +               reduce using rule 147 (unary_operator -> & .)
    -               reduce using rule 147 (unary_operator -> & .)
    ~               reduce using rule 147 (unary_operator -> & .)
    !               reduce using rule 147 (unary_operator -> & .)
    IDENTIFIER      reduce using rule 147 (unary_operator -> & .)
    CONSTANT        reduce using rule 147 (unary_operator -> & .)
    STRING_LITERAL  reduce using rule 147 (unary_operator -> & .)


state 104

    (148) unary_operator -> * .

    (               reduce using rule 148 (unary_operator -> * .)
    INC_OP          reduce using rule 148 (unary_operator -> * .)
    DEC_OP          reduce using rule 148 (unary_operator -> * .)
    SIZEOF          reduce using rule 148 (unary_operator -> * .)
    &               reduce using rule 148 (unary_operator -> * .)
    *               reduce using rule 148 (unary_operator -> * .)
    +               reduce using rule 148 (unary_operator -> * .)
    -               reduce using rule 148 (unary_operator -> * .)
    ~               reduce using rule 148 (unary_operator -> * .)
    !               reduce using rule 148 (unary_operator -> * .)
    IDENTIFIER      reduce using rule 148 (unary_operator -> * .)
    CONSTANT        reduce using rule 148 (unary_operator -> * .)
    STRING_LITERAL  reduce using rule 148 (unary_operator -> * .)


state 105

    (149) unary_operator -> + .

    (               reduce using rule 149 (unary_operator -> + .)
    INC_OP          reduce using rule 149 (unary_operator -> + .)
    DEC_OP          reduce using rule 149 (unary_operator -> + .)
    SIZEOF          reduce using rule 149 (unary_operator -> + .)
    &               reduce using rule 149 (unary_operator -> + .)
    *               reduce using rule 149 (unary_operator -> + .)
    +               reduce using rule 149 (unary_operator -> + .)
    -               reduce using rule 149 (unary_operator -> + .)
    ~               reduce using rule 149 (unary_operator -> + .)
    !               reduce using rule 149 (unary_operator -> + .)
    IDENTIFIER      reduce using rule 149 (unary_operator -> + .)
    CONSTANT        reduce using rule 149 (unary_operator -> + .)
    STRING_LITERAL  reduce using rule 149 (unary_operator -> + .)


state 106

    (150) unary_operator -> - .

    (               reduce using rule 150 (unary_operator -> - .)
    INC_OP          reduce using rule 150 (unary_operator -> - .)
    DEC_OP          reduce using rule 150 (unary_operator -> - .)
    SIZEOF          reduce using rule 150 (unary_operator -> - .)
    &               reduce using rule 150 (unary_operator -> - .)
    *               reduce using rule 150 (unary_operator -> - .)
    +               reduce using rule 150 (unary_operator -> - .)
    -               reduce using rule 150 (unary_operator -> - .)
    ~               reduce using rule 150 (unary_operator -> - .)
    !               reduce using rule 150 (unary_operator -> - .)
    IDENTIFIER      reduce using rule 150 (unary_operator -> - .)
    CONSTANT        reduce using rule 150 (unary_operator -> - .)
    STRING_LITERAL  reduce using rule 150 (unary_operator -> - .)


state 107

    (151) unary_operator -> ~ .

    (               reduce using rule 151 (unary_operator -> ~ .)
    INC_OP          reduce using rule 151 (unary_operator -> ~ .)
    DEC_OP          reduce using rule 151 (unary_operator -> ~ .)
    SIZEOF          reduce using rule 151 (unary_operator -> ~ .)
    &               reduce using rule 151 (unary_operator -> ~ .)
    *               reduce using rule 151 (unary_operator -> ~ .)
    +               reduce using rule 151 (unary_operator -> ~ .)
    -               reduce using rule 151 (unary_operator -> ~ .)
    ~               reduce using rule 151 (unary_operator -> ~ .)
    !               reduce using rule 151 (unary_operator -> ~ .)
    IDENTIFIER      reduce using rule 151 (unary_operator -> ~ .)
    CONSTANT        reduce using rule 151 (unary_operator -> ~ .)
    STRING_LITERAL  reduce using rule 151 (unary_operator -> ~ .)


state 108

    (152) unary_operator -> ! .

    (               reduce using rule 152 (unary_operator -> ! .)
    INC_OP          reduce using rule 152 (unary_operator -> ! .)
